A: 1551.000000	[ ADEN: 1.000000, ARAV: 1.000000, ARIV: 1.000000, ARIZ: 1.000000, ARON: 1.000000, ARUSH: 1.000000, ARYAN: 1.000000, AYAN: 1.000000, BDUL: 1.000000, BDULAZIZ: 1.000000, BDULLAH: 1.000000, BEER: 1.000000, BEL: 1.000000, BHIJOT: 1.000000, BIR: 1.000000, BRAHAM: 1.000000, CE: 1.000000, CHILLES: 1.000000, DAM: 1.000000, DDISON: 1.000000, DEN: 1.000000, DITYA: 1.000000, DONIS: 1.000000, DRIAN: 1.000000, DRIANO: 1.000000, DRIEL: 1.000000, DRIEN: 1.000000, EDAN: 1.000000, GAM: 1.000000, GAMJOT: 1.000000, GAMVEER: 1.000000, GASTYA: 1.000000, HAAN: 1.000000, HMAD: 1.000000, HMED: 1.000000, IDAN: 1.000000, IDEN: 1.000000, IKAM: 1.000000, JAY: 1.000000, JEET: 1.000000, JIT: 1.000000, KASH: 1.000000, KASHDEEP: 1.000000, KIO: 1.000000, KIRA: 1.000000, KSEL: 1.000000, LAIN: 1.000000, LAN: 1.000000, LARIC: 1.000000, LASTAIR: 1.000000, LBERT: 1.000000, LDEN: 1.000000, LDER: 1.000000, LEC: 1.000000, LEJANDRO: 1.000000, LEKSANDAR: 1.000000, LEKSANDER: 1.000000, LESSANDRO: 1.000000, LEX: 1.000000, LEXANDER: 1.000000, LEXANDRE: 1.000000, LEXIS: 1.000000, LEXZANDER: 1.000000, LFIE: 1.000000, LFRED: 1.000000, LI: 1.000000, LISTAIR: 1.000000, LISTER: 1.000000, LLAN: 1.000000, LLEN: 1.000000, LONZO: 1.000000, LVIN: 1.000000, LWYN: 1.000000, LY: 1.000000, MAN: 1.000000, MANDEEP: 1.000000, MANPREET: 1.000000, MAR: 1.000000, MARDEEP: 1.000000, MARI: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAY: 1.000000, MBROSE: 1.000000, MIR: 1.000000, MIT: 1.000000, MMAR: 1.000000, MOS: 1.000000, MRINDER: 1.000000, MRIT: 1.000000, MRITPAL: 1.000000, MRITPAUL: 1.000000, NAKIN: 1.000000, NDERS: 1.000000, NDERSON: 1.000000, NDRE: 1.000000, NDREAS: 1.000000, NDREI: 1.000000, NDREW: 1.000000, NDY: 1.000000, NGAD: 1.000000, NGEL: 1.000000, NGELO: 1.000000, NGUS: 1.000000, NHAD: 1.000000, NMOL: 1.000000, NOOP: 1.000000, NSH: 1.000000, NSON: 1.000000, NTE: 1.000000, NTHONY: 1.000000, NTOINE: 1.000000, NTON: 1.000000, NTONIO: 1.000000, NTONY: 1.000000, POLLO: 1.000000, RAD: 1.000000, RAV: 1.000000, RBAAZ: 1.000000, RCHER: 1.000000, RCHIBALD: 1.000000, RCHIE: 1.000000, RDEN: 1.000000, RES: 1.000000, RHAM: 1.000000, RI: 1.000000, RIA: 1.000000, RIAN: 1.000000, RIE: 1.000000, RIEL: 1.000000, RIES: 1.000000, RIN: 1.000000, RIO: 1.000000, RIYAN: 1.000000, RJAN: 1.000000, RJUN: 1.000000, RLEN: 1.000000, RLO: 1.000000, RMAAN: 1.000000, RMAN: 1.000000, RMAND: 1.000000, RMIN: 1.000000, RNAV: 1.000000, RNE: 1.000000, RNOLD: 1.000000, RON: 1.000000, RRON: 1.000000, RROW: 1.000000, RSHAAN: 1.000000, RSHDEEP: 1.000000, RTHUR: 1.000000, RTIN: 1.000000, RVIN: 1.000000, RVIND: 1.000000, RYA: 1.000000, RYAN: 1.000000, SA: 1.000000, SH: 1.000000, SHAAN: 1.000000, SHER: 1.000000, SHLEY: 1.000000, SHTON: 1.000000, SHWIN: 1.000000, STON: 1.000000, THARV: 1.000000, TLAS: 1.000000, TLIN: 1.000000, TREUS: 1.000000, TTICUS: 1.000000, TTILA: 1.000000, UBREY: 1.000000, UGUST: 1.000000, UGUSTINE: 1.000000, UGUSTUS: 1.000000, USTEN: 1.000000, USTIN: 1.000000, USTYN: 1.000000, VEER: 1.000000, VERY: 1.000000, VI: 1.000000, VIJOT: 1.000000, VIN: 1.000000, VIRAJ: 1.000000, VITAJ: 1.000000, VRAJ: 1.000000, VYAAN: 1.000000, XEL: 1.000000, XL: 1.000000, XTON: 1.000000, YAAN: 1.000000, YAN: 1.000000, YANSH: 1.000000, YDAN: 1.000000, YDEN: 1.000000, YDIN: 1.000000, YVEN: 1.000000, ZAAD: 1.000000, ZLAN: 1.000000, ADHYA: 1.000000, ADYA: 1.000000, AHANA: 1.000000, ALIYAH: 1.000000, ANYA: 1.000000, ARNA: 1.000000, ARYA: 1.000000, ARZA: 1.000000, ASHVI: 1.000000, BBEY: 1.000000, BBIE: 1.000000, BBIGAIL: 1.000000, BBY: 1.000000, BBYGAIL: 1.000000, BIGAIL: 1.000000, BIGALE: 1.000000, BIGAYLE: 1.000000, BRIELLE: 1.000000, CACIA: 1.000000, DA: 1.000000, DALINE: 1.000000, DALYN: 1.000000, DALYNN: 1.000000, DDILYN: 1.000000, DDISON: 1.000000, DDISYN: 1.000000, DDYSON: 1.000000, DELA: 1.000000, DELAIDE: 1.000000, DELE: 1.000000, DELINA: 1.000000, DELINE: 1.000000, DELLE: 1.000000, DELYN: 1.000000, DELYNN: 1.000000, DIA: 1.000000, DINA: 1.000000, DISON: 1.000000, DLEY: 1.000000, DRIA: 1.000000, DRIANA: 1.000000, DRIANNA: 1.000000, DRIANNE: 1.000000, DRIENNE: 1.000000, GATHA: 1.000000, GNES: 1.000000, IDA: 1.000000, IDAN: 1.000000, IKAM: 1.000000, IKO: 1.000000, ILA: 1.000000, ILEEN: 1.000000, ILISH: 1.000000, IMEE: 1.000000, INSLEY: 1.000000, IRA: 1.000000, ISHA: 1.000000, ISLINN: 1.000000, ISLYNN: 1.000000, ITANA: 1.000000, IYANA: 1.000000, IYANNA: 1.000000, IYLA: 1.000000, IZA: 1.000000, JA: 1.000000, JOONI: 1.000000, JUNI: 1.000000, KASHA: 1.000000, KEMI: 1.000000, KIKO: 1.000000, KIRA: 1.000000, LAIA: 1.000000, LAINA: 1.000000, LANA: 1.000000, LANAH: 1.000000, LANNA: 1.000000, LANNAH: 1.000000, LARA: 1.000000, LAYA: 1.000000, LAYNA: 1.000000, LBA: 1.000000, LBERTA: 1.000000, LEAH: 1.000000, LECIA: 1.000000, LEENA: 1.000000, LEESHA: 1.000000, LEISHA: 1.000000, LENA: 1.000000, LESHA: 1.000000, LESSANDRA: 1.000000, LESSI: 1.000000, LESSIA: 1.000000, LETA: 1.000000, LETHEA: 1.000000, LEX: 1.000000, LEXA: 1.000000, LEXANDRA: 1.000000, LEXANDREA: 1.000000, LEXANDRIA: 1.000000, LEXIA: 1.000000, LEXIS: 1.000000, LEXUS: 1.000000, LI: 1.000000, LIA: 1.000000, LIANA: 1.000000, LICE: 1.000000, LICIA: 1.000000, LIDA: 1.000000, LIESHA: 1.000000, LINA: 1.000000, LISA: 1.000000, LISHA: 1.000000, LISON: 1.000000, LISSA: 1.000000, LITA: 1.000000, LIVIA: 1.000000, LIX: 1.000000, LIYA: 1.000000, LIYAH: 1.000000, LIZA: 1.000000, LLEGRA: 1.000000, LLIE: 1.000000, LLISON: 1.000000, LLY: 1.000000, LLYSA: 1.000000, LLYSHA: 1.000000, LLYSON: 1.000000, LLYSSA: 1.000000, LMA: 1.000000, LORA: 1.000000, LTHEA: 1.000000, LYCIA: 1.000000, LYSA: 1.000000, LYSE: 1.000000, LYSHA: 1.000000, LYSHIA: 1.000000, LYSIA: 1.000000, LYSON: 1.000000, LYSSA: 1.000000, LYSSIA: 1.000000, LYVIA: 1.000000, MAANAT: 1.000000, MAIA: 1.000000, MAIRA: 1.000000, MALIA: 1.000000, MAN: 1.000000, MANAT: 1.000000, MANDA: 1.000000, MANDA-LEE: 1.000000, MANDEEP: 1.000000, MANJOT: 1.000000, MANPREET: 1.000000, MARA: 1.000000, MARAH: 1.000000, MARI: 1.000000, MARIS: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAYA: 1.000000, MAYAH: 1.000000, MAYRA: 1.000000, MBER: 1.000000, MBERLY: 1.000000, MEERA: 1.000000, MELIA: 1.000000, MELIE: 1.000000, MI: 1.000000, MIE: 1.000000, MILA: 1.000000, MINA: 1.000000, MIRA: 1.000000, MIRAH: 1.000000, MISHA: 1.000000, MIYAH: 1.000000, MNEET: 1.000000, MREEN: 1.000000, MRIT: 1.000000, MRITA: 1.000000, MY: 1.000000, MYRA: 1.000000, NA: 1.000000, NABELLE: 1.000000, NABIA: 1.000000, NAHAT: 1.000000, NAISHA: 1.000000, NAIYA: 1.000000, NANT: 1.000000, NASTASIA: 1.000000, NAYA: 1.000000, NAYAH: 1.000000, NAYAT: 1.000000, NDI: 1.000000, NDIE: 1.000000, NDREA: 1.000000, NDRIA: 1.000000, NEET: 1.000000, NGEL: 1.000000, NGELA: 1.000000, NGELENE: 1.000000, NGELICA: 1.000000, NGELINA: 1.000000, NGELINE: 1.000000, NGELIQUE: 1.000000, NGIE: 1.000000, NHAD: 1.000000, NICA: 1.000000, NIKA: 1.000000, NISA: 1.000000, NISHA: 1.000000, NITA: 1.000000, NIYA: 1.000000, NIYAH: 1.000000, NJA: 1.000000, NJALI: 1.000000, NMOL: 1.000000, NN: 1.000000, NN-MARIE: 1.000000, NNA: 1.000000, NNA-MARIE: 1.000000, NNABEL: 1.000000, NNABELLA: 1.000000, NNABELLE: 1.000000, NNALISE: 1.000000, NNAMARIE: 1.000000, NNE: 1.000000, NNE-MARIE: 1.000000, NNEKE: 1.000000, NNELIESE: 1.000000, NNELISE: 1.000000, NNETTE: 1.000000, NNIE: 1.000000, NNIKA: 1.000000, NOUK: 1.000000, NTHEA: 1.000000, NTOINETTE: 1.000000, NTONELLA: 1.000000, NTONIA: 1.000000, NTONIETTA: 1.000000, NUREET: 1.000000, NYA: 1.000000, OIFE: 1.000000, PRIL: 1.000000, RA: 1.000000, RABELLA: 1.000000, RAYA: 1.000000, RDEN: 1.000000, RI: 1.000000, RIA: 1.000000, RIADNE: 1.000000, RIAH: 1.000000, RIANA: 1.000000, RIANNA: 1.000000, RIANNE: 1.000000, RIEL: 1.000000, RIELLA: 1.000000, RIELLE: 1.000000, RIN: 1.000000, RINA: 1.000000, RIYA: 1.000000, RIYAH: 1.000000, RLEEN: 1.000000, RLENE: 1.000000, RLINE: 1.000000, RLO: 1.000000, RNAAZ: 1.000000, RSHPREET: 1.000000, RTEMIS: 1.000000, RWEN: 1.000000, RYA: 1.000000, RYANA: 1.000000, RYANNA: 1.000000, RZOE: 1.000000, RZOI: 1.000000, RZOIE: 1.000000, RZOYI: 1.000000, SAKO: 1.000000, SEEL: 1.000000, SEES: 1.000000, SHA: 1.000000, SHANTI: 1.000000, SHLEA: 1.000000, SHLEE: 1.000000, SHLEEN: 1.000000, SHLEIGH: 1.000000, SHLEY: 1.000000, SHLIE: 1.000000, SHLIN: 1.000000, SHLY: 1.000000, SHLYN: 1.000000, SHLYNN: 1.000000, SHTON: 1.000000, SIA: 1.000000, SPEN: 1.000000, SPYN: 1.000000, STRID: 1.000000, THENA: 1.000000, UBREE: 1.000000, UBREY: 1.000000, UBRIE: 1.000000, UDRA: 1.000000, UDREY: 1.000000, UDRINA: 1.000000, UDRY: 1.000000, UGUST: 1.000000, URA: 1.000000, URELIA: 1.000000, URORA: 1.000000, USTIN: 1.000000, USTYN: 1.000000, UTUMN: 1.000000, VA: 1.000000, VA-MARIE: 1.000000, VAANI: 1.000000, VAH: 1.000000, VALON: 1.000000, VALYN: 1.000000, VALYNN: 1.000000, VANI: 1.000000, VARY: 1.000000, VAYA: 1.000000, VEERA: 1.000000, VELINE: 1.000000, VELYN: 1.000000, VEN: 1.000000, VERI: 1.000000, VERIE: 1.000000, VERY: 1.000000, VIA: 1.000000, VIANA: 1.000000, VIANNA: 1.000000, VIRA: 1.000000, VLEEN: 1.000000, VNEET: 1.000000, VNI: 1.000000, VNOOR: 1.000000, VREEN: 1.000000, VREET: 1.000000, VRIL: 1.000000, VYANNA: 1.000000, YA: 1.000000, YAH: 1.000000, YAKO: 1.000000, YANA: 1.000000, YANNA: 1.000000, YAT: 1.000000, YDA: 1.000000, YDEN: 1.000000, YESHA: 1.000000, YLA: 1.000000, YLIN: 1.000000, YNSLEY: 1.000000, YRA: 1.000000, YSHA: 1.000000, YVA: 1.000000, YZAL: 1.000000, YZEL: 1.000000, ZALEA: 1.000000, ]
H: 319.000000	[ ADI: 1.000000, AIDEN: 1.000000, AL: 1.000000, AMISH: 1.000000, AMZA: 1.000000, ANK: 1.000000, ANS: 1.000000, ANSON: 1.000000, AO: 1.000000, ARBAAZ: 1.000000, ARBIR: 1.000000, ARDEEP: 1.000000, ARGUN: 1.000000, ARINDER: 1.000000, ARJAN: 1.000000, ARJAP: 1.000000, ARJAS: 1.000000, ARJIT: 1.000000, ARJOT: 1.000000, ARKARAN: 1.000000, ARKIRAT: 1.000000, ARLAN: 1.000000, ARLEY: 1.000000, ARLOW: 1.000000, ARMAN: 1.000000, ARMANDEEP: 1.000000, ARMEET: 1.000000, ARMEN: 1.000000, ARMINDER: 1.000000, ARNAV: 1.000000, ARNOOR: 1.000000, AROLD: 1.000000, AROON: 1.000000, ARPER: 1.000000, ARPREET: 1.000000, ARRIS: 1.000000, ARRISON: 1.000000, ARRY: 1.000000, ARSH: 1.000000, ARSHAAN: 1.000000, ARSHAN: 1.000000, ARSHDEEP: 1.000000, ARSIMRAN: 1.000000, ARTLEY: 1.000000, ARUO: 1.000000, ARVEER: 1.000000, ARVEY: 1.000000, ARVIN: 1.000000, ARVINDER: 1.000000, ARVIR: 1.000000, ASAN: 1.000000, ASHIM: 1.000000, ASSAN: 1.000000, AYDEN: 1.000000, AYDN: 1.000000, AYES: 1.000000, EATH: 1.000000, ECTOR: 1.000000, ENDRIK: 1.000000, ENDRIX: 1.000000, ENRI: 1.000000, ENRIK: 1.000000, ENRY: 1.000000, ERBERT: 1.000000, ERMAN: 1.000000, EZEKIAH: 1.000000, IDEO: 1.000000, IMMAT: 1.000000, IRO: 1.000000, IROSHI: 1.000000, ISAO: 1.000000, O: 1.000000, OLDEN: 1.000000, ORACE: 1.000000, OUSTON: 1.000000, OWARD: 1.000000, UBERT: 1.000000, UDSON: 1.000000, UGH: 1.000000, UGO: 1.000000, UKAM: 1.000000, UNAR: 1.000000, UNTER: 1.000000, USSAIN: 1.000000, UXLEY: 1.000000, ADASSAH: 1.000000, ADLEY: 1.000000, AFSA: 1.000000, AILEE: 1.000000, AILEY: 1.000000, AILIE: 1.000000, AISLEY: 1.000000, ALEIGH: 1.000000, ALEY: 1.000000, ALLE: 1.000000, ALLEY: 1.000000, ALLIE: 1.000000, ANA: 1.000000, ANEET: 1.000000, ANNA: 1.000000, ANNAH: 1.000000, ARDEEP: 1.000000, ARGUN: 1.000000, ARINDER: 1.000000, ARJINDER: 1.000000, ARJIT: 1.000000, ARJOT: 1.000000, ARKIRAN: 1.000000, ARKIRAT: 1.000000, ARLEE: 1.000000, ARLEEN: 1.000000, ARLEY: 1.000000, ARLIV: 1.000000, ARLOW: 1.000000, ARLYN: 1.000000, ARMAN: 1.000000, ARMONY: 1.000000, ARNAAZ: 1.000000, ARNEET: 1.000000, ARNOOR: 1.000000, ARPER: 1.000000, ARPREET: 1.000000, ARRIET: 1.000000, ARSIMRAN: 1.000000, ARTLEY: 1.000000, ARUKO: 1.000000, ARUMI: 1.000000, ARVEEN: 1.000000, ARVIR: 1.000000, ASRAT: 1.000000, ATTIE: 1.000000, AVANA: 1.000000, AVEN: 1.000000, AYDEN: 1.000000, AYLEE: 1.000000, AYLEY: 1.000000, AYLIE: 1.000000, AZEL: 1.000000, EATHER: 1.000000, EIDI: 1.000000, ELEN: 1.000000, ELENA: 1.000000, ELENE: 1.000000, ELGA: 1.000000, ELLEN: 1.000000, ENLEY: 1.000000, ENNA: 1.000000, ENRIETTA: 1.000000, IDEKO: 1.000000, ILARY: 1.000000, ILDA: 1.000000, ILLARY: 1.000000, IROKO: 1.000000, ISAKO: 1.000000, OLLAND: 1.000000, OLLIE: 1.000000, OLLIS: 1.000000, OLLY: 1.000000, OPE: 1.000000, UDA: 1.000000, UDSON: 1.000000, UNTER: 1.000000, ]
AARUSH: 1.000000	[ ]
ARYAN: 4.000000	[ A: 1.000000, NA: 1.000000, ]
RYAN: 6.000000	[ N: 1.000000, ]
YAN: 19.000000	[ A: 1.000000, ]
AARY: 2.000000	[ AN: 1.000000, A: 1.000000, ]
AN: 364.000000	[ AKIN: 1.000000, DERS: 1.000000, DERSON: 1.000000, DRE: 1.000000, DREAS: 1.000000, DREI: 1.000000, DREW: 1.000000, DY: 1.000000, GAD: 1.000000, GEL: 1.000000, GELO: 1.000000, GUS: 1.000000, HAD: 1.000000, MOL: 1.000000, OOP: 1.000000, SH: 1.000000, SON: 1.000000, TE: 1.000000, THONY: 1.000000, TOINE: 1.000000, TON: 1.000000, TONIO: 1.000000, TONY: 1.000000, A: 1.000000, ABELLE: 1.000000, ABIA: 1.000000, AHAT: 1.000000, AISHA: 1.000000, AIYA: 1.000000, ANT: 1.000000, ASTASIA: 1.000000, AYA: 1.000000, AYAH: 1.000000, AYAT: 1.000000, DI: 1.000000, DIE: 1.000000, DREA: 1.000000, DRIA: 1.000000, EET: 1.000000, GEL: 1.000000, GELA: 1.000000, GELENE: 1.000000, GELICA: 1.000000, GELINA: 1.000000, GELINE: 1.000000, GELIQUE: 1.000000, GIE: 1.000000, HAD: 1.000000, ICA: 1.000000, IKA: 1.000000, ISA: 1.000000, ISHA: 1.000000, ITA: 1.000000, IYA: 1.000000, IYAH: 1.000000, JA: 1.000000, JALI: 1.000000, MOL: 1.000000, N: 1.000000, N-MARIE: 1.000000, NA: 1.000000, NA-MARIE: 1.000000, NABEL: 1.000000, NABELLA: 1.000000, NABELLE: 1.000000, NALISE: 1.000000, NAMARIE: 1.000000, NE: 1.000000, NE-MARIE: 1.000000, NEKE: 1.000000, NELIESE: 1.000000, NELISE: 1.000000, NETTE: 1.000000, NIE: 1.000000, NIKA: 1.000000, OUK: 1.000000, THEA: 1.000000, TOINETTE: 1.000000, TONELLA: 1.000000, TONIA: 1.000000, TONIETTA: 1.000000, UREET: 1.000000, YA: 1.000000, ]
AARYA: 2.000000	[ N: 1.000000, ]
AARYAN: 1.000000	[ ]
AYAN: 9.000000	[ SH: 1.000000, A: 1.000000, NA: 1.000000, ]
AAY: 1.000000	[ AN: 1.000000, ]
AAYA: 2.000000	[ N: 1.000000, ]
AAYAN: 1.000000	[ ]
BDUL: 1.000000	[ ]
AB: 28.000000	[ DUL: 1.000000, DULAZIZ: 1.000000, DULLAH: 1.000000, EER: 1.000000, EL: 1.000000, HIJOT: 1.000000, IR: 1.000000, RAHAM: 1.000000, BEY: 1.000000, BIE: 1.000000, BIGAIL: 1.000000, BY: 1.000000, BYGAIL: 1.000000, IGAIL: 1.000000, IGALE: 1.000000, IGAYLE: 1.000000, RIELLE: 1.000000, ]
DUL: 1.000000	[ ]
ABD: 3.000000	[ UL: 1.000000, ULAZIZ: 1.000000, ULLAH: 1.000000, ]
UL: 6.000000	[ ]
ABDU: 3.000000	[ L: 1.000000, LAZIZ: 1.000000, LLAH: 1.000000, ]
L: 424.000000	[ ACHLAN: 1.000000, AINE: 1.000000, ANCE: 1.000000, ANDEN: 1.000000, ANDO: 1.000000, ANDON: 1.000000, ANDYN: 1.000000, ANE: 1.000000, ARRY: 1.000000, ARS: 1.000000, AURENCE: 1.000000, AURIE: 1.000000, AWRENCE: 1.000000, AWSON: 1.000000, AYNE: 1.000000, AYTON: 1.000000, EANDER: 1.000000, EDGER: 1.000000, EE: 1.000000, EGEND: 1.000000, EIF: 1.000000, EIGH: 1.000000, EIGHTON: 1.000000, ELAND: 1.000000, ENARD: 1.000000, ENNARD: 1.000000, ENNON: 1.000000, ENNOX: 1.000000, EO: 1.000000, EON: 1.000000, EONARD: 1.000000, EONARDO: 1.000000, EONIDAS: 1.000000, EOPOLD: 1.000000, EROY: 1.000000, ESLEY: 1.000000, ESLIE: 1.000000, ESTER: 1.000000, EV: 1.000000, EVI: 1.000000, EVON: 1.000000, EWIS: 1.000000, IAM: 1.000000, INCOLN: 1.000000, INDEN: 1.000000, INDSAY: 1.000000, INDSEY: 1.000000, INK: 1.000000, INKIN: 1.000000, INUS: 1.000000, IONEL: 1.000000, LEWYN: 1.000000, LOYD: 1.000000, OCHLAN: 1.000000, OGAN: 1.000000, OIC: 1.000000, OKI: 1.000000, ON: 1.000000, ONDON: 1.000000, ONG: 1.000000, ONNIE: 1.000000, ONNY: 1.000000, OREN: 1.000000, ORENZO: 1.000000, ORNE: 1.000000, OUIE: 1.000000, OUIS: 1.000000, OYD: 1.000000, UC: 1.000000, UCA: 1.000000, UCAS: 1.000000, UCCA: 1.000000, UCIAN: 1.000000, UCIANO: 1.000000, UCIEN: 1.000000, UCIUS: 1.000000, UIGI: 1.000000, UIS: 1.000000, UKA: 1.000000, UKAS: 1.000000, UKASZ: 1.000000, UKE: 1.000000, YALL: 1.000000, YLE: 1.000000, YNDEN: 1.000000, YNDON: 1.000000, YNN: 1.000000, YRIC: 1.000000, ACEY: 1.000000, ACY: 1.000000, AI: 1.000000, AILA: 1.000000, AINE: 1.000000, AINEY: 1.000000, ANA: 1.000000, ANI: 1.000000, ARA: 1.000000, ARAINE: 1.000000, ARISSA: 1.000000, ARK: 1.000000, ATISHA: 1.000000, AUNA: 1.000000, AURA: 1.000000, AURA-LEE: 1.000000, AURALEE: 1.000000, AUREEN: 1.000000, AUREL: 1.000000, AUREN: 1.000000, AURENE: 1.000000, AURETTA: 1.000000, AURIE: 1.000000, AURIE-ANN: 1.000000, AURYN: 1.000000, AVERNE: 1.000000, AVINA: 1.000000, AVINIA: 1.000000, AYAN: 1.000000, AYLA: 1.000000, AYNE: 1.000000, EA: 1.000000, EAH: 1.000000, EANDRA: 1.000000, EANN: 1.000000, EANNA: 1.000000, EANNE: 1.000000, EE: 1.000000, EE-ANN: 1.000000, EE-ANNE: 1.000000, EEANN: 1.000000, EEANNE: 1.000000, EELA: 1.000000, EEN: 1.000000, EENA: 1.000000, EIA: 1.000000, EIGH: 1.000000, EIGH-ANN: 1.000000, EIGHTON: 1.000000, EILA: 1.000000, EILANI: 1.000000, EISA: 1.000000, ENA: 1.000000, ENI: 1.000000, ENNON: 1.000000, ENNOX: 1.000000, ENNYN: 1.000000, ENORA: 1.000000, ENORE: 1.000000, EONA: 1.000000, ESA: 1.000000, ESLEE: 1.000000, ESLEY: 1.000000, ESLIE: 1.000000, ETICIA: 1.000000, ETITIA: 1.000000, EXI: 1.000000, EXIE: 1.000000, EXUS: 1.000000, EYLA: 1.000000, IA: 1.000000, IANA: 1.000000, IANE: 1.000000, IANNA: 1.000000, IANNE: 1.000000, IBBY: 1.000000, IBERTY: 1.000000, ILA: 1.000000, ILAH: 1.000000, ILI: 1.000000, ILIA: 1.000000, ILIAN: 1.000000, ILIANA: 1.000000, ILIANNA: 1.000000, ILITH: 1.000000, ILLI: 1.000000, ILLIAN: 1.000000, ILLIANA: 1.000000, ILLIE: 1.000000, ILLY: 1.000000, ILOU: 1.000000, ILY: 1.000000, INA: 1.000000, INDA: 1.000000, INDEN: 1.000000, INDSAY: 1.000000, INDSEY: 1.000000, INDY: 1.000000, INNEA: 1.000000, INSEY: 1.000000, ISA: 1.000000, ISA-MARIE: 1.000000, ISE: 1.000000, IV: 1.000000, IVIA: 1.000000, IYA: 1.000000, IYANA: 1.000000, IZA: 1.000000, OGAN: 1.000000, OIS: 1.000000, OLA: 1.000000, ONDON: 1.000000, ONDYN: 1.000000, ONI: 1.000000, ONNIE: 1.000000, ORA: 1.000000, ORAINE: 1.000000, OREEN: 1.000000, ORELAI: 1.000000, ORELEI: 1.000000, OREN: 1.000000, ORENA: 1.000000, ORENE: 1.000000, ORETTA: 1.000000, ORI: 1.000000, ORI-ANN: 1.000000, ORI-ANNE: 1.000000, ORIE: 1.000000, ORINDA: 1.000000, ORNA: 1.000000, ORRAINE: 1.000000, ORRI: 1.000000, ORRIE: 1.000000, OU: 1.000000, OUISA: 1.000000, OUISE: 1.000000, OVE: 1.000000, UANNE: 1.000000, UCA: 1.000000, UCIA: 1.000000, UCIANA: 1.000000, UCIE: 1.000000, UCILLE: 1.000000, UCINDA: 1.000000, UCY: 1.000000, UELLA: 1.000000, UISA: 1.000000, UIZA: 1.000000, UMI: 1.000000, UNA: 1.000000, UX: 1.000000, YANNA: 1.000000, YDIA: 1.000000, YLA: 1.000000, YLAH: 1.000000, YNDA: 1.000000, YNDEN: 1.000000, YNDSAY: 1.000000, YNDSEY: 1.000000, YNETTE: 1.000000, YNN: 1.000000, YNNE: 1.000000, YNNEA: 1.000000, YNNETTE: 1.000000, YNSEY: 1.000000, YRA: 1.000000, YRIC: 1.000000, ]
ABDUL: 3.000000	[ AZIZ: 1.000000, LAH: 1.000000, ]
BDULAZIZ: 1.000000	[ ]
DULAZIZ: 1.000000	[ ]
ULAZIZ: 1.000000	[ ]
LAZIZ: 1.000000	[ ]
AZIZ: 1.000000	[ ]
ABDULA: 1.000000	[ ZIZ: 1.000000, ]
ZIZ: 1.000000	[ ]
ABDULAZ: 1.000000	[ IZ: 1.000000, ]
ABDULAZI: 1.000000	[ Z: 1.000000, ]
ABDULAZIZ: 1.000000	[ ]
BDULLAH: 1.000000	[ ]
DULLAH: 1.000000	[ ]
ULLAH: 1.000000	[ ]
LLAH: 1.000000	[ ]
LAH: 9.000000	[ ]
ABDULL: 1.000000	[ AH: 1.000000, ]
AH: 78.000000	[ AAN: 1.000000, MAD: 1.000000, MED: 1.000000, ]
ABDULLA: 1.000000	[ H: 1.000000, ]
ABDULLAH: 1.000000	[ ]
BEER: 1.000000	[ ]
EER: 22.000000	[ ]
ABE: 2.000000	[ ER: 1.000000, L: 1.000000, ]
ER: 189.000000	[ EN: 1.000000, IC: 1.000000, ICH: 1.000000, ICK: 1.000000, IK: 1.000000, IN: 1.000000, NEST: 1.000000, NIE: 1.000000, ROL: 1.000000, WIN: 1.000000, ICA: 1.000000, ICKA: 1.000000, IKA: 1.000000, IN: 1.000000, NA: 1.000000, YN: 1.000000, ]
ABEE: 1.000000	[ R: 1.000000, ]
